CNA_index	seg_index	subclone_ID	phase	change
0	1	1	A	2
1	5	1	A	-1
2	7	1	A	2
3	2	2	B	-1
4	4	3	A	-1
5	7	4	A	1
6	7	8	A	2
7	6	10	A	-1
8	3	16	B	-1
9	1	19	B	-1
